2 80 80 			# Network structure
0.25 0.01		# Network parameters
0.12502255025009434		# Layer 1 Weight 30
-0.03398583556231605		# Layer 1 Weight 31
0.23965793784165576		# Layer 1 Weight 32
0.13678694575856706		# Layer 1 Weight 33
-0.04997549719803218		# Layer 1 Weight 34
0.2029644266227002		# Layer 1 Weight 35
0.004744719244715194		# Layer 1 Weight 36
0.0028235940102899594		# Layer 1 Weight 37
0.03672849468198572		# Layer 1 Weight 38
-0.029550114481945805		# Layer 1 Weight 39
0.16799009131322437		# Layer 1 Weight 40
0.030556532505675717		# Layer 1 Weight 41
0.14657030537054597		# Layer 1 Weight 42
0.10241326462881083		# Layer 1 Weight 43
0.3588642680099938		# Layer 1 Weight 44
-0.0105723605598644		# Layer 1 Weight 45
-0.10488171782942367		# Layer 1 Weight 46
-0.08046184111391515		# Layer 1 Weight 47
0.216050507795938		# Layer 1 Weight 48
0.08468579966559792		# Layer 1 Weight 49
0.07477363920811689		# Layer 1 Weight 50
0.2145387087306282		# Layer 1 Weight 51
0.29108601096099085		# Layer 1 Weight 52
-0.03487208927044654		# Layer 1 Weight 53
-0.007327647671549512		# Layer 1 Weight 54
0.1704151102088313		# Layer 1 Weight 55
0.06090214623281097		# Layer 1 Weight 56
0.22648739704099644		# Layer 1 Weight 57
0.03377618790654323		# Layer 1 Weight 58
-0.08719502224555954		# Layer 1 Weight 59
0.14647598807651044		# Layer 1 Weight 60
0.09679833481484434		# Layer 1 Weight 61
-0.033814492601306506		# Layer 1 Weight 62
0.032380514467180294		# Layer 1 Weight 63
0.06959323281480187		# Layer 1 Weight 64
0.16466043553641302		# Layer 1 Weight 65
0.09175518860535642		# Layer 1 Weight 66
0.016150019178142554		# Layer 1 Weight 67
0.1350282139376246		# Layer 1 Weight 68
0.04558353467678881		# Layer 1 Weight 69
-0.1380313013709644		# Layer 1 Weight 70
0.1446576353915647		# Layer 1 Weight 71
-0.08999682601373869		# Layer 1 Weight 72
0.13484072099339303		# Layer 1 Weight 73
7.681425126597289E-4		# Layer 1 Weight 74
-0.2463892175714321		# Layer 1 Weight 75
0.12406303883732306		# Layer 1 Weight 76
-0.07940916702664255		# Layer 1 Weight 77
0.29389390752626726		# Layer 1 Weight 78
-0.27568937143359445		# Layer 1 Weight 79
0.15216270111123043		# Layer 1 Threshold
-0.252961566612469		# Layer 1 Weight 0
0.11790204453685833		# Layer 1 Weight 1
0.0468970562843655		# Layer 1 Weight 2
0.12260091273548489		# Layer 1 Weight 3
0.23779177836891036		# Layer 1 Weight 4
0.08738483878290305		# Layer 1 Weight 5
-0.05019958088838916		# Layer 1 Weight 6
0.2817117247124059		# Layer 1 Weight 7
-0.0685138030991214		# Layer 1 Weight 8
0.0056494870624167045		# Layer 1 Weight 9
0.22538319280436114		# Layer 1 Weight 10
-0.09610319741736721		# Layer 1 Weight 11
0.19714690858862388		# Layer 1 Weight 12
0.21321518694718578		# Layer 1 Weight 13
-0.015778658419426602		# Layer 1 Weight 14
0.018831207814712096		# Layer 1 Weight 15
0.010627651996544028		# Layer 1 Weight 16
-0.12525730050616668		# Layer 1 Weight 17
0.10070508304383896		# Layer 1 Weight 18
0.21573820236886546		# Layer 1 Weight 19
0.025606725674952494		# Layer 1 Weight 20
0.23446165143243491		# Layer 1 Weight 21
-0.005418423246512039		# Layer 1 Weight 22
0.02607667719650404		# Layer 1 Weight 23
0.1788000567382438		# Layer 1 Weight 24
-0.02360403396362292		# Layer 1 Weight 25
-0.09765935388902172		# Layer 1 Weight 26
-0.06809565452484206		# Layer 1 Weight 27
0.17825206373682526		# Layer 1 Weight 28
0.03934130377168405		# Layer 1 Weight 29
-0.05249661900599534		# Layer 1 Weight 30
0.021351175507873386		# Layer 1 Weight 31
0.11200656154844515		# Layer 1 Weight 32
0.22387629443539186		# Layer 1 Weight 33
0.07520595115049002		# Layer 1 Weight 34
0.29913826253387		# Layer 1 Weight 35
0.0767252922061506		# Layer 1 Weight 36
0.12697795300846157		# Layer 1 Weight 37
-0.11371403434238775		# Layer 1 Weight 38
0.027041288435815283		# Layer 1 Weight 39
0.10446185783571077		# Layer 1 Weight 40
0.005641638230174309		# Layer 1 Weight 41
0.027155823551250156		# Layer 1 Weight 42
0.0836031023708352		# Layer 1 Weight 43
0.23823716915501103		# Layer 1 Weight 44
-0.014319560780041428		# Layer 1 Weight 45
-0.08778466511242425		# Layer 1 Weight 46
-0.07910631139928863		# Layer 1 Weight 47
0.29295623038529683		# Layer 1 Weight 48
0.13087340271770442		# Layer 1 Weight 49
-0.054053432912794463		# Layer 1 Weight 50
0.2341078034610256		# Layer 1 Weight 51
0.1468474363170417		# Layer 1 Weight 52
-0.08817487532494331		# Layer 1 Weight 53
0.01641403261925396		# Layer 1 Weight 54
0.1301701116187123		# Layer 1 Weight 55
0.08368791659978536		# Layer 1 Weight 56
0.22924796731638925		# Layer 1 Weight 57
0.05631665333388703		# Layer 1 Weight 58
0.037960431704488436		# Layer 1 Weight 59
0.013457302099605306		# Layer 1 Weight 60
0.18371467995417287		# Layer 1 Weight 61
-0.1987213359214672		# Layer 1 Weight 62
0.13035530667517217		# Layer 1 Weight 63
0.1537945713233373		# Layer 1 Weight 64
0.1975118778878301		# Layer 1 Weight 65
0.08031979273048488		# Layer 1 Weight 66
0.15232915132571936		# Layer 1 Weight 67
0.07731125177713004		# Layer 1 Weight 68
0.058692135431428344		# Layer 1 Weight 69
0.012741012358139608		# Layer 1 Weight 70
0.203480690447272		# Layer 1 Weight 71
-0.06179344522569871		# Layer 1 Weight 72
0.1335023817630927		# Layer 1 Weight 73
0.01134386218017647		# Layer 1 Weight 74
-0.1027141575833857		# Layer 1 Weight 75
-0.05573333932930065		# Layer 1 Weight 76
-0.011944827178948824		# Layer 1 Weight 77
0.14909391372840522		# Layer 1 Weight 78
-0.31420507797256086		# Layer 1 Weight 79
0.11497416903900354		# Layer 1 Threshold
-0.27878642705495127		# Layer 1 Weight 0
0.0529208254947439		# Layer 1 Weight 1
0.18264656971672416		# Layer 1 Weight 2
0.0843794733703472		# Layer 1 Weight 3
0.2275678847902978		# Layer 1 Weight 4
0.08973223628860333		# Layer 1 Weight 5
-0.0583417565065709		# Layer 1 Weight 6
0.15363466593757816		# Layer 1 Weight 7
-0.09097071060264522		# Layer 1 Weight 8
-0.06534785870322768		# Layer 1 Weight 9
0.10977161555422522		# Layer 1 Weight 10
-0.14420368691122484		# Layer 1 Weight 11
0.2032095297750913		# Layer 1 Weight 12
0.12192837976054884		# Layer 1 Weight 13
0.12128611130714566		# Layer 1 Weight 14
0.013947730099031691		# Layer 1 Weight 15
0.13692719102472228		# Layer 1 Weight 16
-0.12280896301923254		# Layer 1 Weight 17
0.19498829796106665		# Layer 1 Weight 18
0.04792376386421978		# Layer 1 Weight 19
0.12658699118644323		# Layer 1 Weight 20
0.11887574397029904		# Layer 1 Weight 21
0.055900858595678164		# Layer 1 Weight 22
-0.02143310223923062		# Layer 1 Weight 23
0.16485241974491768		# Layer 1 Weight 24
-0.17926167833056114		# Layer 1 Weight 25
-0.14281875423198032		# Layer 1 Weight 26
-0.11438197135433359		# Layer 1 Weight 27
0.22094981856150256		# Layer 1 Weight 28
0.06034825269995967		# Layer 1 Weight 29
-0.007092338221491656		# Layer 1 Weight 30
-0.11749594258301083		# Layer 1 Weight 31
0.1859131595151475		# Layer 1 Weight 32
0.10805125824106142		# Layer 1 Weight 33
0.021975678808559697		# Layer 1 Weight 34
0.15958154088887191		# Layer 1 Weight 35
0.08651238153208968		# Layer 1 Weight 36
0.13026349915198238		# Layer 1 Weight 37
-0.011004731927699952		# Layer 1 Weight 38
0.012416340504325636		# Layer 1 Weight 39
0.12173432152334843		# Layer 1 Weight 40
0.011127145781719807		# Layer 1 Weight 41
-0.04279789020865564		# Layer 1 Weight 42
0.1275036461904121		# Layer 1 Weight 43
0.2051401536972469		# Layer 1 Weight 44
0.12278137604945451		# Layer 1 Weight 45
-0.2480918554194092		# Layer 1 Weight 46
0.046636577381689165		# Layer 1 Weight 47
0.14639054606898977		# Layer 1 Weight 48
0.03135954435426363		# Layer 1 Weight 49
0.028308397846749808		# Layer 1 Weight 50
0.2705525648977177		# Layer 1 Weight 51
0.21860758226404703		# Layer 1 Weight 52
-0.12599715030284261		# Layer 1 Weight 53
-0.051985248477971265		# Layer 1 Weight 54
0.13354415565147404		# Layer 1 Weight 55
0.15813970345639153		# Layer 1 Weight 56
0.21938735825728686		# Layer 1 Weight 57
-0.029236592143111355		# Layer 1 Weight 58
0.016995428124508043		# Layer 1 Weight 59
0.15328304948735963		# Layer 1 Weight 60
0.04188813177528031		# Layer 1 Weight 61
-0.11473684637687045		# Layer 1 Weight 62
0.06723895708139475		# Layer 1 Weight 63
0.03883833708588461		# Layer 1 Weight 64
0.21829576864091266		# Layer 1 Weight 65
0.19957309546798135		# Layer 1 Weight 66
-0.04768882775103597		# Layer 1 Weight 67
-0.009546679530932052		# Layer 1 Weight 68
0.09773124875276444		# Layer 1 Weight 69
-0.08602357620210968		# Layer 1 Weight 70
0.19575578880161656		# Layer 1 Weight 71
-0.035120985313351054		# Layer 1 Weight 72
0.037192222660511844		# Layer 1 Weight 73
0.008625824392431017		# Layer 1 Weight 74
-0.2234111728252118		# Layer 1 Weight 75
0.11814932850169005		# Layer 1 Weight 76
-0.11784438155996363		# Layer 1 Weight 77
0.12600398559164214		# Layer 1 Weight 78
-0.3002408095275756		# Layer 1 Weight 79
0.06614054659146397		# Layer 1 Threshold
-0.12965783826559432		# Layer 1 Weight 0
0.12823420864537666		# Layer 1 Weight 1
0.025438405042252258		# Layer 1 Weight 2
0.10806236193054357		# Layer 1 Weight 3
0.22039761806723457		# Layer 1 Weight 4
0.0980999806208161		# Layer 1 Weight 5
-0.09272052155528775		# Layer 1 Weight 6
0.3153452193045253		# Layer 1 Weight 7
-0.09893578742864047		# Layer 1 Weight 8
-0.023119282585661		# Layer 1 Weight 9
0.07258445091177043		# Layer 1 Weight 10
-0.09867799895096382		# Layer 1 Weight 11
0.17151751527082376		# Layer 1 Weight 12
0.2999991512897306		# Layer 1 Weight 13
0.10032980900679142		# Layer 1 Weight 14
0.004518242179053226		# Layer 1 Weight 15
0.06448303734672935		# Layer 1 Weight 16
-0.08869723025165305		# Layer 1 Weight 17
0.09538836498407854		# Layer 1 Weight 18
0.1756458936378419		# Layer 1 Weight 19
-0.03821374913982399		# Layer 1 Weight 20
0.2861709110562524		# Layer 1 Weight 21
-0.11114232244413273		# Layer 1 Weight 22
-0.09121413288263922		# Layer 1 Weight 23
0.21675213105181704		# Layer 1 Weight 24
-0.017486479131537936		# Layer 1 Weight 25
-0.05753371062790522		# Layer 1 Weight 26
-0.05846631528951596		# Layer 1 Weight 27
0.2198003019435112		# Layer 1 Weight 28
0.03311619886676416		# Layer 1 Weight 29
0.08701881979425867		# Layer 1 Weight 30
0.008781828926822012		# Layer 1 Weight 31
0.005069050826495325		# Layer 1 Weight 32
0.15808014547496577		# Layer 1 Weight 33
-0.07739595262213046		# Layer 1 Weight 34
0.14631577581460892		# Layer 1 Weight 35
0.04021128161539781		# Layer 1 Weight 36
0.10310011919120285		# Layer 1 Weight 37
-0.055062385009531825		# Layer 1 Weight 38
0.06287060838715725		# Layer 1 Weight 39
0.00901404092810898		# Layer 1 Weight 40
-0.019009978921234152		# Layer 1 Weight 41
-0.03462294884513934		# Layer 1 Weight 42
-0.04137603054489639		# Layer 1 Weight 43
0.14290780691550858		# Layer 1 Weight 44
0.13384623070382964		# Layer 1 Weight 45
-0.19921595451053792		# Layer 1 Weight 46
-0.0011881059749316487		# Layer 1 Weight 47
0.07080347329213053		# Layer 1 Weight 48
0.21893382288265392		# Layer 1 Weight 49
0.028310298112775745		# Layer 1 Weight 50
0.2263257183890431		# Layer 1 Weight 51
0.12522423467415827		# Layer 1 Weight 52
-0.05830936610766243		# Layer 1 Weight 53
7.806966014274157E-4		# Layer 1 Weight 54
0.048038159271445		# Layer 1 Weight 55
0.10534431212130019		# Layer 1 Weight 56
0.1479819640690653		# Layer 1 Weight 57
-0.015031264938635089		# Layer 1 Weight 58
-0.0342329437329773		# Layer 1 Weight 59
0.03827819305664399		# Layer 1 Weight 60
0.11331525311820732		# Layer 1 Weight 61
-0.06626012548773962		# Layer 1 Weight 62
0.11215092144650025		# Layer 1 Weight 63
0.08430286211199443		# Layer 1 Weight 64
0.11998888732703082		# Layer 1 Weight 65
0.034131307866072276		# Layer 1 Weight 66
-0.019990990702811517		# Layer 1 Weight 67
0.038327106542588515		# Layer 1 Weight 68
0.09998969210319537		# Layer 1 Weight 69
-0.13281497273987622		# Layer 1 Weight 70
0.17020721760899174		# Layer 1 Weight 71
-0.013175246192815992		# Layer 1 Weight 72
0.04010785569055018		# Layer 1 Weight 73
-0.17289838249763922		# Layer 1 Weight 74
-0.24783457388798044		# Layer 1 Weight 75
-0.08300564299430008		# Layer 1 Weight 76
-0.07868593713914578		# Layer 1 Weight 77
0.20565836976049226		# Layer 1 Weight 78
-0.2789504266294073		# Layer 1 Weight 79
0.11235397689178564		# Layer 1 Threshold
-0.08238537583695538		# Layer 1 Weight 0
0.009266329964316556		# Layer 1 Weight 1
0.08510968117058877		# Layer 1 Weight 2
0.04218772083428004		# Layer 1 Weight 3
0.14670601426979646		# Layer 1 Weight 4
0.013797081544520948		# Layer 1 Weight 5
0.07804563166750884		# Layer 1 Weight 6
0.14564978401268663		# Layer 1 Weight 7
-0.061288462963108935		# Layer 1 Weight 8
0.026892186199304002		# Layer 1 Weight 9
0.13767952339268835		# Layer 1 Weight 10
-0.2113495959965316		# Layer 1 Weight 11
0.04186015657381836		# Layer 1 Weight 12
0.08462493331146125		# Layer 1 Weight 13
0.03184611326104328		# Layer 1 Weight 14
-0.04393800206210408		# Layer 1 Weight 15
0.06441067750694238		# Layer 1 Weight 16
-0.12310966225051968		# Layer 1 Weight 17
0.1401428427662419		# Layer 1 Weight 18
0.14078882816151045		# Layer 1 Weight 19
0.06531741507534217		# Layer 1 Weight 20
0.17679093115591546		# Layer 1 Weight 21
0.01699311611845639		# Layer 1 Weight 22
-0.057201755615507714		# Layer 1 Weight 23
0.13717619086323385		# Layer 1 Weight 24
-0.16031561574572023		# Layer 1 Weight 25
0.03732621727259034		# Layer 1 Weight 26
-0.13949524369635535		# Layer 1 Weight 27
0.22503865633583		# Layer 1 Weight 28
0.13519172518718742		# Layer 1 Weight 29
-0.034945138411496865		# Layer 1 Weight 30
0.011471548996016634		# Layer 1 Weight 31
0.09958065748059705		# Layer 1 Weight 32
0.10583936020218893		# Layer 1 Weight 33
0.05098663381897877		# Layer 1 Weight 34
0.023382699461689627		# Layer 1 Weight 35
0.07425258156173753		# Layer 1 Weight 36
-0.061090453631525286		# Layer 1 Weight 37
-0.09763755401461335		# Layer 1 Weight 38
-0.04179714543612111		# Layer 1 Weight 39
0.08949255315882469		# Layer 1 Weight 40
0.013125729887760272		# Layer 1 Weight 41
0.0321931432618287		# Layer 1 Weight 42
0.046356684475452145		# Layer 1 Weight 43
0.2358882421787355		# Layer 1 Weight 44
0.021563903869786134		# Layer 1 Weight 45
-0.18141105565025176		# Layer 1 Weight 46
-0.002671810611898273		# Layer 1 Weight 47
0.21595682805784572		# Layer 1 Weight 48
0.04134344627277942		# Layer 1 Weight 49
-0.058928867286580824		# Layer 1 Weight 50
0.03503031591884248		# Layer 1 Weight 51
0.056191213411850904		# Layer 1 Weight 52
-0.04858283227601452		# Layer 1 Weight 53
0.09727002890653315		# Layer 1 Weight 54
0.12650662602490267		# Layer 1 Weight 55
0.16676158336129898		# Layer 1 Weight 56
0.040489386623432155		# Layer 1 Weight 57
-0.09845694343380697		# Layer 1 Weight 58
-0.1390836233411915		# Layer 1 Weight 59
0.04380276427094639		# Layer 1 Weight 60
0.08708903455343468		# Layer 1 Weight 61
-0.12437513599075804		# Layer 1 Weight 62
0.07886989052671156		# Layer 1 Weight 63
-0.011273178663605632		# Layer 1 Weight 64
0.059766860075861114		# Layer 1 Weight 65
0.01718566544455503		# Layer 1 Weight 66
0.02907635185863357		# Layer 1 Weight 67
0.09903948689052179		# Layer 1 Weight 68
0.045012413652292194		# Layer 1 Weight 69
-0.1227619891418349		# Layer 1 Weight 70
0.08651753388433679		# Layer 1 Weight 71
-0.02984407799884919		# Layer 1 Weight 72
0.16613599238790047		# Layer 1 Weight 73
-0.1379423663421154		# Layer 1 Weight 74
-0.22909156351287682		# Layer 1 Weight 75
0.057950901119284394		# Layer 1 Weight 76
-0.05587410525562604		# Layer 1 Weight 77
0.18541371724545577		# Layer 1 Weight 78
-0.15647406905014438		# Layer 1 Weight 79
-0.05147662570063757		# Layer 1 Threshold
-0.06937040999144045		# Layer 1 Weight 0
0.0044686827700882266		# Layer 1 Weight 1
-0.03284933776583047		# Layer 1 Weight 2
0.1499517007533061		# Layer 1 Weight 3
0.08972996268077456		# Layer 1 Weight 4
0.021982368552413017		# Layer 1 Weight 5
0.056548971397669734		# Layer 1 Weight 6
0.13375951695416305		# Layer 1 Weight 7
-0.0955331238532696		# Layer 1 Weight 8
-0.053761927454486574		# Layer 1 Weight 9
-0.06379174213384198		# Layer 1 Weight 10
-0.022638597214527195		# Layer 1 Weight 11
0.020297996888142808		# Layer 1 Weight 12
0.06557243302555853		# Layer 1 Weight 13
-0.0028092081449106183		# Layer 1 Weight 14
-0.07835248872101679		# Layer 1 Weight 15
0.09316354602535999		# Layer 1 Weight 16
-0.0851324379447559		# Layer 1 Weight 17
0.11778239252977722		# Layer 1 Weight 18
0.008263003192973174		# Layer 1 Weight 19
0.00853774782662322		# Layer 1 Weight 20
0.12312252795903256		# Layer 1 Weight 21
0.014384294018193732		# Layer 1 Weight 22
0.0746902867521961		# Layer 1 Weight 23
0.17085096732686916		# Layer 1 Weight 24
-0.1241148516523119		# Layer 1 Weight 25
-0.06526432147143575		# Layer 1 Weight 26
-0.09115384364592123		# Layer 1 Weight 27
0.11960899519031055		# Layer 1 Weight 28
0.016999202260339876		# Layer 1 Weight 29
0.0301067421366806		# Layer 1 Weight 30
0.023117769699905397		# Layer 1 Weight 31
0.02488984466975753		# Layer 1 Weight 32
-0.006358829103610868		# Layer 1 Weight 33
-0.01024446577744406		# Layer 1 Weight 34
0.0879494451394112		# Layer 1 Weight 35
-0.013425104084342367		# Layer 1 Weight 36
0.012538783300068147		# Layer 1 Weight 37
0.06204246476214275		# Layer 1 Weight 38
0.06285937326244888		# Layer 1 Weight 39
0.0924414958831777		# Layer 1 Weight 40
-0.07756688466209814		# Layer 1 Weight 41
0.003598865254602252		# Layer 1 Weight 42
0.031557910718919197		# Layer 1 Weight 43
0.17482646169038715		# Layer 1 Weight 44
0.01712024725116009		# Layer 1 Weight 45
-0.02150029232225246		# Layer 1 Weight 46
0.035577594177850294		# Layer 1 Weight 47
0.1561930386454741		# Layer 1 Weight 48
0.02847513477335583		# Layer 1 Weight 49
0.07897917414079679		# Layer 1 Weight 50
0.1773976548768081		# Layer 1 Weight 51
0.17601293592850104		# Layer 1 Weight 52
0.04355819238795439		# Layer 1 Weight 53
-0.0652951397330208		# Layer 1 Weight 54
-0.0038048719551480575		# Layer 1 Weight 55
0.10094960643060277		# Layer 1 Weight 56
0.11988613063674317		# Layer 1 Weight 57
-0.05658819189496454		# Layer 1 Weight 58
-0.008551384242711502		# Layer 1 Weight 59
-0.01434332752466246		# Layer 1 Weight 60
0.10736527946234045		# Layer 1 Weight 61
-0.08988519598005817		# Layer 1 Weight 62
-0.01988923222286132		# Layer 1 Weight 63
0.054144672207281155		# Layer 1 Weight 64
0.028749344614096548		# Layer 1 Weight 65
0.1331723722727471		# Layer 1 Weight 66
0.034298939953490516		# Layer 1 Weight 67
0.08623343964096385		# Layer 1 Weight 68
0.031161435026676166		# Layer 1 Weight 69
-0.08533199387993169		# Layer 1 Weight 70
0.04026862097562667		# Layer 1 Weight 71
-0.04435233247512521		# Layer 1 Weight 72
0.07404513969038846		# Layer 1 Weight 73
-0.14340829859062595		# Layer 1 Weight 74
-0.1689879396953718		# Layer 1 Weight 75
-0.08008912133028281		# Layer 1 Weight 76
-0.11890297524607851		# Layer 1 Weight 77
0.08423701021113388		# Layer 1 Weight 78
-0.20428884146688825		# Layer 1 Weight 79
0.06180541559829499		# Layer 1 Threshold
-0.07861240614603382		# Layer 1 Weight 0
-0.04406007433881514		# Layer 1 Weight 1
0.07681099121532389		# Layer 1 Weight 2
0.02930350407468255		# Layer 1 Weight 3
0.08081885105093803		# Layer 1 Weight 4
0.00879788266346989		# Layer 1 Weight 5
-0.057333742815267666		# Layer 1 Weight 6
0.08680819784002682		# Layer 1 Weight 7
0.01194485201160366		# Layer 1 Weight 8
-0.06828532534267197		# Layer 1 Weight 9
0.0932776577567856		# Layer 1 Weight 10
-0.10336543205845306		# Layer 1 Weight 11
0.10960724849360347		# Layer 1 Weight 12
0.1255929433990173		# Layer 1 Weight 13
0.09601644917442459		# Layer 1 Weight 14
0.039424296342182336		# Layer 1 Weight 15
-0.05947843366371699		# Layer 1 Weight 16
-0.0277195061854166		# Layer 1 Weight 17
0.028466292771507914		# Layer 1 Weight 18
-0.060794770730374974		# Layer 1 Weight 19
-0.036611903430825495		# Layer 1 Weight 20
0.102525288018908		# Layer 1 Weight 21
0.02385625171172965		# Layer 1 Weight 22
-0.05592412223602878		# Layer 1 Weight 23
-0.0019777230123623137		# Layer 1 Weight 24
-0.029176294955630355		# Layer 1 Weight 25
-0.03941654206269475		# Layer 1 Weight 26
0.05093848206006516		# Layer 1 Weight 27
0.03191845122589654		# Layer 1 Weight 28
2.6649195510648756E-5		# Layer 1 Weight 29
0.0540364555618673		# Layer 1 Weight 30
0.023132933849753085		# Layer 1 Weight 31
0.0765816625501551		# Layer 1 Weight 32
0.060026349514777845		# Layer 1 Weight 33
-0.10095006529071157		# Layer 1 Weight 34
0.10426271765258417		# Layer 1 Weight 35
0.03559613777709878		# Layer 1 Weight 36
-0.0028365421771589334		# Layer 1 Weight 37
-0.0936715725514252		# Layer 1 Weight 38
-0.05164385188490571		# Layer 1 Weight 39
0.10554556562082225		# Layer 1 Weight 40
0.02028701546840758		# Layer 1 Weight 41
0.04042271055555226		# Layer 1 Weight 42
-0.020471789065091024		# Layer 1 Weight 43
-0.019254870840150734		# Layer 1 Weight 44
0.032180363107294656		# Layer 1 Weight 45
0.010764119443040331		# Layer 1 Weight 46
-0.061543584855849966		# Layer 1 Weight 47
0.028060132277819613		# Layer 1 Weight 48
0.028742812525025085		# Layer 1 Weight 49
-0.020688384224729767		# Layer 1 Weight 50
0.09105028515384303		# Layer 1 Weight 51
0.022516919294203894		# Layer 1 Weight 52
-0.07719640894895194		# Layer 1 Weight 53
0.032940011854798064		# Layer 1 Weight 54
-0.06168983186118682		# Layer 1 Weight 55
-0.007375028050784673		# Layer 1 Weight 56
-0.05445086070690299		# Layer 1 Weight 57
0.08005663122916098		# Layer 1 Weight 58
-0.04453079532934773		# Layer 1 Weight 59
-0.028940030516524454		# Layer 1 Weight 60
-0.020421568228061692		# Layer 1 Weight 61
-0.05332879375352859		# Layer 1 Weight 62
0.06776589358794743		# Layer 1 Weight 63
0.030874009196347384		# Layer 1 Weight 64
0.006040483445693778		# Layer 1 Weight 65
-0.026090163775408362		# Layer 1 Weight 66
-0.059969681892999664		# Layer 1 Weight 67
0.06221432489541694		# Layer 1 Weight 68
-0.006676902135247229		# Layer 1 Weight 69
-0.04450911617096833		# Layer 1 Weight 70
-0.05269517106988168		# Layer 1 Weight 71
-0.05679145743164786		# Layer 1 Weight 72
0.12963817039640405		# Layer 1 Weight 73
0.055479509232434256		# Layer 1 Weight 74
0.022529219699763455		# Layer 1 Weight 75
0.048846556741876074		# Layer 1 Weight 76
-0.11747947810217291		# Layer 1 Weight 77
-0.022357953957858896		# Layer 1 Weight 78
-0.1576077985211947		# Layer 1 Weight 79
0.010168849173931993		# Layer 1 Threshold
-0.005821524482568963		# Layer 1 Weight 0
0.012568840946568327		# Layer 1 Weight 1
-0.005607157142861539		# Layer 1 Weight 2
-0.015800044942693294		# Layer 1 Weight 3
0.09724274398504316		# Layer 1 Weight 4
0.026212597338876854		# Layer 1 Weight 5
-0.007691886250167876		# Layer 1 Weight 6
0.08094422065570381		# Layer 1 Weight 7
0.04683111058439581		# Layer 1 Weight 8
0.06623841907985274		# Layer 1 Weight 9
-0.03950913300882055		# Layer 1 Weight 10
0.03350412871510025		# Layer 1 Weight 11
-0.004789342523429959		# Layer 1 Weight 12
-0.006057042013643461		# Layer 1 Weight 13
-3.4887723425646507E-4		# Layer 1 Weight 14
-0.017983565608090384		# Layer 1 Weight 15
0.02310144109955746		# Layer 1 Weight 16
0.004896360894451687		# Layer 1 Weight 17
0.05291084032139573		# Layer 1 Weight 18
0.08652572773191532		# Layer 1 Weight 19
-0.03321852214969629		# Layer 1 Weight 20
-0.04583417254252028		# Layer 1 Weight 21
-0.036172626408505645		# Layer 1 Weight 22
-0.06969942359664927		# Layer 1 Weight 23
-0.0770368737084859		# Layer 1 Weight 24
-0.06323043470235121		# Layer 1 Weight 25
-0.027971683616111773		# Layer 1 Weight 26
0.02866566046314165		# Layer 1 Weight 27
-0.02842202519660228		# Layer 1 Weight 28
-0.02812059000546315		# Layer 1 Weight 29
-0.08557746564246742		# Layer 1 Weight 30
-0.005533957215764048		# Layer 1 Weight 31
-0.02438449424033813		# Layer 1 Weight 32
0.06508073052988621		# Layer 1 Weight 33
0.06230853721969023		# Layer 1 Weight 34
-0.08604865562058044		# Layer 1 Weight 35
-0.09083393058032638		# Layer 1 Weight 36
0.009611141079628932		# Layer 1 Weight 37
0.022716821748814446		# Layer 1 Weight 38
0.032439731920012545		# Layer 1 Weight 39
-0.001878179978882885		# Layer 1 Weight 40
-0.08840068702222181		# Layer 1 Weight 41
-0.06259593914179461		# Layer 1 Weight 42
0.03861190714828568		# Layer 1 Weight 43
0.025811743149227594		# Layer 1 Weight 44
0.004193781768763029		# Layer 1 Weight 45
-0.08626949140426347		# Layer 1 Weight 46
-0.02917149147154808		# Layer 1 Weight 47
0.03447012796223127		# Layer 1 Weight 48
-0.06878058190752524		# Layer 1 Weight 49
-0.013096194142352493		# Layer 1 Weight 50
0.0403343480582785		# Layer 1 Weight 51
-0.022641364835879276		# Layer 1 Weight 52
0.08427317401360745		# Layer 1 Weight 53
0.015012990191052338		# Layer 1 Weight 54
-0.016988520827692928		# Layer 1 Weight 55
0.09397333177005102		# Layer 1 Weight 56
0.08716852132084511		# Layer 1 Weight 57
0.050464970707967585		# Layer 1 Weight 58
-0.032614781942940124		# Layer 1 Weight 59
0.011897402760648474		# Layer 1 Weight 60
0.04650158764992709		# Layer 1 Weight 61
-0.10228873231566368		# Layer 1 Weight 62
-0.08067278373310648		# Layer 1 Weight 63
-0.06204885386251266		# Layer 1 Weight 64
0.06488134987289496		# Layer 1 Weight 65
0.05992767503008708		# Layer 1 Weight 66
0.04150174768689524		# Layer 1 Weight 67
-0.0037084030613141576		# Layer 1 Weight 68
-0.07355080922706766		# Layer 1 Weight 69
-0.10917906199515258		# Layer 1 Weight 70
0.012731737523802678		# Layer 1 Weight 71
0.04595271814838988		# Layer 1 Weight 72
0.04597765951334768		# Layer 1 Weight 73
-0.036784342250997		# Layer 1 Weight 74
-0.012670835783795027		# Layer 1 Weight 75
0.06154684673392939		# Layer 1 Weight 76
0.0015591297555778408		# Layer 1 Weight 77
-0.08115028157891914		# Layer 1 Weight 78
-0.11660921397543883		# Layer 1 Weight 79
-0.08796692381077209		# Layer 1 Threshold
-0.09887070968494867		# Layer 1 Weight 0
-0.09503080639039957		# Layer 1 Weight 1
-0.008754196749697612		# Layer 1 Weight 2
0.09656044723911018		# Layer 1 Weight 3
0.018518383077752772		# Layer 1 Weight 4
-0.04195490091859614		# Layer 1 Weight 5
